0,0,1
0,1,0.26
0,2,45
0,3,0.017
0,4,3.2
0,5,16000
0,6,0
0,7,0
0,8,1
0,9,0.03
0,10,0.02
0,11,2300
0,12,284
0,13,0
0,14,0
0,15,2.6
0,16,0.02
0,17,0.02
0,18,11800
0,19,7300
0,20,50
0,21,100
0,22,150
0,23,200
0,24,250
0,25,300
0,26,0
0,27,0
0,28,0.3
0,29,10000
0,30,15
0,31,-1200
0,32,0.01
0,33,0.01
0,34,0.05
0,35,0
0,36,0
0,37,1
0,38,5230.299805
0,39,2590.300049
0,40,0.02
0,41,0
0,42,0
0,43,1
0,44,5230.299805
0,45,587
0,46,845
0,47,0.02
0,48,0
0,49,0
0,50,0.3
0,51,0.33
0,52,1
0,53,5
0,54,-12
0,55,30
0,56,4
0,57,0.003
0,58,0.25
0,0,1
0,1,0.26
0,2,45
0,3,0.0171
0,4,3.2
0,5,16000
0,8,1
0,9,0.03
0,10,0.02
0,11,2300
0,12,284
0,15,2.6
0,16,0.02
0,17,0.02
0,18,11800
0,19,7300
0,20,50
0,21,100
0,22,150
0,23,200
0,24,250
0,25,300
0,28,1
0,29,10000
0,30,15
0,31,-1200
0,33,0.01
0,34,0.051
0,37,1
0,38,5230.300293
0,39,2590.300049
0,40,0.021
0,43,1
0,44,5230.300293
0,45,587
0,46,845
0,47,0.021
0,50,0.3
0,51,0.33
0,52,1
0,53,5
0,54,-11.999999
0,55,30
0,56,4
0,57,0.003
0,58,0.25
0,38,3848.699951
0,38,3750
0,38,3651.300049
0,38,3453.900146
0,38,3355.300049
0,38,3256.600098
0,38,3157.900146
0,38,3059.199951
0,38,2960.5
0,38,2763.199951
0,38,2664.5
0,38,2565.800049
0,38,2467.100098
0,38,2368.400146
0,38,2269.699951
0,38,2171.100098
0,38,2072.400146
0,38,1973.700073
0,38,1875
0,38,1776.300049
0,38,1677.599976
0,38,1578.900024
0,38,4440.800293
0,29,8585.5
0,29,8486.799805
0,29,8190.800293
0,29,7796.100098
0,29,7598.700195
0,29,7302.600098
0,29,7006.600098
0,29,6907.899902
0,29,6414.5
0,29,6315.800293
0,29,6217.100098
0,29,6118.399902
0,29,6019.700195
0,29,5921.100098
0,29,5822.399902
0,29,5625
0,29,5427.600098
0,29,5328.899902
0,29,5230.300293
0,29,5131.600098
0,29,5032.899902
0,29,4934.200195
0,29,4835.5
0,29,4638.200195
0,29,4539.5
0,29,4342.100098
0,29,3947.400146
0,29,3651.300049
0,29,3256.600098
0,29,3059.199951
0,29,2861.800049
0,29,2763.199951
0,29,2664.5
0,29,2565.800049
0,29,2467.100098
0,4,39,127
0,1,36,127
0.031247,1
0.156259,4,41,127
0.187505,4
0,2,38,113
0.031247,1
0,2,38,92
0.031248,1
0,2,38,75
0.031247,1
0,2,38,64
0.031247,1
0,2,38,53
0.031247,1
0,2,38,37
0.031248,1
0,2,38,28
